SampleID,Date,day,Month,Depth,Week,Year,Latitude,Longitude,Mixed Layer Depth_1,Em-2d-1 (PAR),NAO,Chlorophyll A (ug/L),NO2 + NO3 (umol L-1),Salinity (PSU),Silicate (umol L-1),Temperature (C),Total Organic Carbon,Total Organic Nitrogen
2003_01_13,2003-01-13,8.417291538,January,Euphotic,3,Y_2003,50.25,4.216666667,10,6.050633,0.15,0.74,12.21,34.58,5.26,9.31,149.66,18.87
2003_03_31,2003-03-31,12.79266899,March,Euphotic,14,Y_2003,50.25,4.216666667,23.5,19.502931,1.34,1.34,3.29,35.24,5.02,9.27,162.48,19.15
2003_04_28,2003-04-28,14.49625304,April,Euphotic,18,Y_2003,50.25,4.216666667,27,37.820348,1.08,4.76,1.05,35.04,8.03,9.55,398.58,39.46
2003_05_26,2003-05-26,15.87413218,May,Euphotic,22,Y_2003,50.25,4.216666667,8.5,40.996234,-1.74,2.11,0.05,34.92,0.58,12.25,237.57,26.45
2003_06_09,2003-06-09,16.28408144,June,Euphotic,24,Y_2003,50.25,4.216666667,14,55.574582,1.17,0.41,0.05,34.85,0.46,14.19,329.33,42.32
2003_07_07,2003-07-07,16.24196456,July,Euphotic,28,Y_2003,50.25,4.216666667,8.5,32.838082,-0.86,1.68,0.04,35.04,0.75,16.56,427.2,53.26
2003_07_21,2003-07-21,15.80051369,July,Euphotic,30,Y_2003,50.25,4.216666667,10,36.891155,0.09,2.09,0.04,34.92,0.31,16.52,363.84,50.64
2003_08_04,2003-08-04,15.16264563,August,Euphotic,32,Y_2003,50.25,4.216666667,6,41.391626,-0.99,3.6,0.06,34.94,7.05,15.84,593.24,70.58
2003_08_25,2003-08-25,13.99401773,August,Euphotic,35,Y_2003,50.25,4.216666667,16.5,29.220395,0.35,0.73,0.13,35,2.67,17.7,301.73,43.86
2003_09_29,2003-09-29,11.83963904,September,Euphotic,40,Y_2003,50.25,4.216666667,31.5,15.694193,-3.68,1.76,3.41,35.07,5.23,16.08,383.6,56.32
2003_10_06,2003-10-06,11.40296406,October,Euphotic,41,Y_2003,50.25,4.216666667,31.5,13.907429,0.31,1.09,1.86,35.1,2.28,15.2,224.84,23.56
2003_12_08,2003-12-08,8.203675197,December,Euphotic,50,Y_2003,50.25,4.216666667,31.5,5.29436,-0.85,0.75,6.13,35.21,3.9,12.04,143.04,10.96
2004_03_01,2004-03-01,10.96101746,March,Euphotic,10,Y_2004,50.25,4.216666667,32,21.650486,0.2,0.76,6.91,35.3,3.44,9.16,149.66,18.87
2004_03_15,2004-03-15,11.84362656,March,Euphotic,12,Y_2004,50.25,4.216666667,16.5,17.605062,-1.23,0.72,8.12,35.1,4.13,9.02,162.48,19.15
2004_05_03,2004-05-03,14.83282918,May,Euphotic,19,Y_2004,50.25,4.216666667,14,43.787078,1.07,1.41,0.13,35.24,0.81,12,398.58,39.46
2004_05_31,2004-05-31,16.08023062,May,Euphotic,23,Y_2004,50.25,4.216666667,15,42.983599,1.08,0.8,0.17,35.26,0.46,12.24,237.57,26.45
2004_06_14,2004-06-14,16.37708077,June,Euphotic,25,Y_2004,50.25,4.216666667,10,55.983087,-0.67,0.3,0.45,35.28,1.07,15.6,195.18,27.14
2004_06_21,2004-06-21,16.41560905,June,Euphotic,26,Y_2004,50.25,4.216666667,12,33.447779,-0.38,0.73,0.08,35.23,0.94,13.62,207.02,23.37
2004_07_26,2004-07-26,15.54659692,July,Euphotic,31,Y_2004,50.25,4.216666667,11.5,46.732423,-0.3,0.21,0.03,35.18,0.22,16.52,290.48,37.19
2004_08_23,2004-08-23,14.05313772,August,Euphotic,35,Y_2004,50.25,4.216666667,17,37.659139,-0.76,2.95,1.96,35.04,9.65,16.03,338.99,49.9
2004_10_04,2004-10-04,11.46522691,October,Euphotic,41,Y_2004,50.25,4.216666667,20,24.699502,2.51,1.91,6.07,34.99,4.27,14.03,238.66,30.4
2004_10_25,2004-10-25,10.18131108,October,Euphotic,44,Y_2004,50.25,4.216666667,9,14.514275,-2.18,0.84,10.32,34.99,10.3,13.54,186.78,22.91
2004_12_06,2004-12-06,8.2280738,December,Euphotic,50,Y_2004,50.25,4.216666667,5,4.478447,-0.55,0.96,14.93,34.13,7.66,11.58,102.52,12.95
2004_12_20,2004-12-20,8.030358545,December,Euphotic,52,Y_2004,50.25,4.216666667,32,4.74094,1.27,0.53,6.85,35.1,4.35,11.83,359.69,41.25
2005_01_24,2005-01-24,8.86217306,January,Euphotic,5,Y_2005,50.25,4.216666667,32.5,7.264992,1.82,0.63,9.5,35.14,5.13,10.55,143.73,19.53
2005_02_28,2005-02-28,10.83635406,February,Euphotic,10,Y_2005,50.25,4.216666667,27.5,11.792995,-2.25,0.63,8.73,35.11,4.68,8.61,145.58,18.07
2005_04_18,2005-04-18,13.90655568,April,Euphotic,17,Y_2005,50.25,4.216666667,22.5,31.058395,-1.29,3.01,5.53,35.17,7.42,9.93,293.13,45.04
2005_05_04,2005-05-04,14.83282918,May,Euphotic,19,Y_2005,50.25,4.216666667,5,44.898318,0.71,2.35,0.53,34.72,1.68,10.93,311.63,43.47
2005_06_06,2005-06-06,16.21785249,June,Euphotic,24,Y_2005,50.25,4.216666667,13.5,33.284503,-0.13,1.43,0.55,35.05,5.49,13,293.09,35.95
2005_06_20,2005-06-20,16.41245268,June,Euphotic,26,Y_2005,50.25,4.216666667,5,34.02906,-1,0.64,0.39,34.82,4.23,13.73,297.01,39.86
2005_07_25,2005-07-25,15.6348527,July,Euphotic,31,Y_2005,50.25,4.216666667,9.5,56.063043,-0.08,2.97,0.11,35.15,0.78,14.79,297.88,38.87
2005_08_15,2005-08-15,14.5723291,August,Euphotic,34,Y_2005,50.25,4.216666667,11,45.733194,0.94,0.94,0.5,35.12,2,16.33,348.59,42.48
2005_09_19,2005-09-19,12.46419008,September,Euphotic,39,Y_2005,50.25,4.216666667,27.5,21.96395,0.5,1.56,0.89,35.24,1.25,16.48,228.34,35.26
2005_10_17,2005-10-17,10.72357969,October,Euphotic,43,Y_2005,50.25,4.216666667,31.5,11.550892,-0.45,0.73,3.05,35.31,4.65,15.22,123.15,20.31
2005_11_15,2005-11-15,9.078637661,November,Euphotic,47,Y_2005,50.25,4.216666667,7,5.838671,-1.01,1.32,9.71,34.73,5.29,13.35,142.04,18.7
2005_12_05,2005-12-05,8.281234715,December,Euphotic,50,Y_2005,50.25,4.216666667,9,6.442494,-0.81,0.73,6.05,34.79,4.33,11.74,230.97,23.33
2006_01_03,2006-01-03,8.146288357,January,Euphotic,1,Y_2006,50.25,4.216666667,30.5,3.609637,-0.1,1.59,7.38,35.13,4.32,10.61,273.87,31.89
2006_03_06,2006-03-06,11.21175343,March,Euphotic,10,Y_2006,50.25,4.216666667,14.5,12.734438,-1.24,2.19,6.98,35.04,3.44,7.54,171.65,22.12
2006_03_20,2006-03-20,12.09718509,March,Euphotic,12,Y_2006,50.25,4.216666667,31,16.389902,-1.12,0.98,5.8,35.14,3.07,7.42,130.56,17.01
2006_04_11,2006-04-11,13.4790662,April,Euphotic,15,Y_2006,50.25,4.216666667,6.5,39.176919,0.57,2.74,0.3,34.01,0.37,8.49,373.37,59.97
2006_05_04,2006-05-04,14.83282918,May,Euphotic,18,Y_2006,50.25,4.216666667,15,47.641342,-0.22,3.08,0.32,35.13,0.23,9.99,284.82,36.69
2006_06_06,2006-06-06,16.21785249,June,Euphotic,23,Y_2006,50.25,4.216666667,5.5,53.918564,-0.41,1.23,0.27,35.22,0.18,13.52,288.96,36.1
2006_06_27,2006-06-27,16.39593681,June,Euphotic,26,Y_2006,50.25,4.216666667,7,48.101456,0.83,0.9,0.43,35.13,0.29,14.79,173.14,27.72
2006_07_17,2006-07-17,15.95014789,July,Euphotic,29,Y_2006,50.25,4.216666667,8.5,53.642605,-2.47,1.05,0.16,35.35,0.52,17.74,216.46,33.32
2006_08_22,2006-08-22,14.17061644,August,Euphotic,34,Y_2006,50.25,4.216666667,19,30.370247,-1.02,1.98,0.54,35.25,2.91,15.93,271.21,39.45
2006_09_12,2006-09-12,12.89930221,September,Euphotic,37,Y_2006,50.25,4.216666667,11.5,19.907993,-1.97,2.38,0.2,35.34,2.45,17.23,456.44,58.71
2006_10_30,2006-10-30,9.946858613,October,Euphotic,44,Y_2006,50.25,4.216666667,8.5,11.156911,1.7,2.02,7.19,34.89,9.47,15.16,251.46,29.28
2006_12_12,2006-12-12,8.121257407,December,Euphotic,50,Y_2006,50.25,4.216666667,5.5,3.808281,3.08,0.6,5.2,34.38,4.57,11.55,144.53,14.69
2007_02_16,2007-02-16,10.10397979,February,Euphotic,7,Y_2007,50.25,4.216666667,26.5,10.235319,1.77,0.44,5.29,35.146,4.13,10.08,330.47,28.68
2007_03_07,2007-03-07,11.2746769,March,Euphotic,10,Y_2007,50.25,4.216666667,26,12.985913,0.42,1,7.41,35.146,5.47,10.27,348.89,40.93
2007_03_26,2007-03-26,12.47715847,March,Euphotic,13,Y_2007,50.25,4.216666667,30,22.348993,2.03,0.64,5.96,34.952,4.22,10.266,305.19,37.26
2007_04_23,2007-04-23,14.2051505,April,Euphotic,17,Y_2007,50.25,4.216666667,16,25.522752,-0.1,2.53,1.52,35.1831,1.66,11.8,278.01,42.5
2007_05_08,2007-05-08,15.04756971,May,Euphotic,19,Y_2007,50.25,4.216666667,26,28.733078,0.62,1.24,0.05,35.107,1.31,12.434,330.18,43.57
2007_06_04,2007-06-04,16.16676851,June,Euphotic,23,Y_2007,50.25,4.216666667,23,55.028612,-3.34,1.39,0.6,35.22,1.01,13.992,567.09,58.09
2007_06_25,2007-06-25,16.40851472,June,Euphotic,26,Y_2007,50.25,4.216666667,12,35.904417,-1.05,1.58,0.06,35.0447,0.32,15.1902,571.35,61.87
2007_07_30,2007-07-30,15.40807382,July,Euphotic,31,Y_2007,50.25,4.216666667,15.5,43.872697,-3.41,2.22,0.05,35.065,0.93,15.541,470.19,52.47
2007_08_20,2007-08-20,14.28699131,August,Euphotic,34,Y_2007,50.25,4.216666667,18.5,40.626693,-1.18,1.68,1.96,34.946,2.88,15.51,227.05,27.02
2007_09_29,2007-09-29,11.83963904,September,Euphotic,39,Y_2007,50.25,4.216666667,34,16.848049,-0.02,1.03,1.62,35.25,2.33,15.96,360.29,35.79
2007_10_25,2007-10-25,10.24065651,October,Euphotic,43,Y_2007,50.25,4.216666667,33,9.042507,-1.67,0.48,3.49,35.163,2.65,15.371,189.2,20.76
2007_12_12,2007-12-12,8.121257407,December,Euphotic,50,Y_2007,50.25,4.216666667,33.5,6.448464,1.42,0.46,7.98,35.3807,4.63,13.876,149.04,16.39
2008_02_20,2008-02-20,10.34442939,February,Euphotic,8,Y_2008,50.25,4.216666667,31,9.506805,1.77,0.65,7.13,35.1544,3.83,9.6667,270,36
2008_03_05,2008-03-05,11.21175343,March,Euphotic,10,Y_2008,50.25,4.216666667,22,12.982966,0.42,0.75,7.78,34.3075,4.85,9.4759,117,20
2008_03_17,2008-03-17,11.97039895,March,Euphotic,12,Y_2008,50.25,4.216666667,27.5,28.601888,2.03,0.97,6.7,35.082,4.38,9.4475,171,34
2008_04_21,2008-04-21,14.14597275,April,Euphotic,17,Y_2008,50.25,4.216666667,29,39.791348,-0.1,1.02,4.44,35.12,2.9,9.6972,278,38
2008_05_06,2008-05-06,14.99470374,May,Euphotic,19,Y_2008,50.25,4.216666667,15,48.801855,0.62,1.57,0.04,35,0.6,11.4888,306,37
2008_06_02,2008-06-02,16.13921856,June,Euphotic,23,Y_2008,50.25,4.216666667,8,43.031291,-3.34,0.62,0.005,34.7249,0.31,14.4819,194,37
2008_06_23,2008-06-23,16.41245414,June,Euphotic,26,Y_2008,50.25,4.216666667,21,36.919159,-1.05,1.89,0.02,34.8573,0.2,14.284,249.47,14.5
2008_07_21,2008-07-21,15.76052745,July,Euphotic,30,Y_2008,50.25,4.216666667,1.2,49.515686,-3.41,3.43,0.01,35.1257,0.1,14.809,262.83,18.62
2008_08_20,2008-08-20,14.22894878,August,Euphotic,34,Y_2008,50.25,4.216666667,13,43.581476,-1.18,2.23,0.1,34.361,0.15,15.3661,490.4,32.76
2008_09_22,2008-09-22,12.21455306,September,Euphotic,39,Y_2008,50.25,4.216666667,27,28.661873,-0.02,1.97,2.1,35.1918,3,14.6221,145.26,13.18
2008_10_27,2008-10-27,10.06346488,October,Euphotic,44,Y_2008,50.25,4.216666667,18.5,13.202397,-1.67,0.91,5.68,35.0179,4.03,14.312,290.32,29.1
2008_12_08,2008-12-08,8.180768472,December,Euphotic,50,Y_2008,50.25,4.216666667,30.5,6.550358,1.42,0.42,5.94,35.0404,5.64,11.222,498.86,39.64
