sample_id,depth,year,month,day,replicate
SPOT-5m-2005-01-19-a,5m,2005,1,19,a
SPOT-5m-2005-03-16-a,5m,2005,3,16,a
SPOT-5m-2005-04-20-a,5m,2005,4,20,a
SPOT-5m-2005-05-21-a,5m,2005,5,21,a
SPOT-5m-2005-05-4-a,5m,2005,5,4,a
SPOT-5m-2005-06-14-a,5m,2005,6,14,a
SPOT-5m-2005-09-15-a,5m,2005,9,15,a
SPOT-5m-2005-10-20-a,5m,2005,10,20,a
SPOT-5m-2005-11-17-a,5m,2005,11,17,a
SPOT-5m-2005-12-13-a,5m,2005,12,13,a
SPOT-5m-2006-01-18-a,5m,2006,1,18,a
SPOT-5m-2006-02-22-a,5m,2006,2,22,a
SPOT-5m-2006-03-30-a,5m,2006,3,30,a
SPOT-5m-2006-04-19-a,5m,2006,4,19,a
SPOT-5m-2006-07-25-a,5m,2006,7,25,a
SPOT-5m-2006-08-24-a,5m,2006,8,24,a
SPOT-5m-2006-09-1-a,5m,2006,9,1,a
SPOT-5m-2006-10-1-a,5m,2006,10,1,a
SPOT-5m-2007-02-14-a,5m,2007,2,14,a
SPOT-5m-2007-04-4-a,5m,2007,4,4,a
SPOT-5m-2007-05-21-a,5m,2007,5,21,a
SPOT-5m-2007-06-16-a,5m,2007,6,16,a
SPOT-5m-2007-08-7-a,5m,2007,8,7,a
SPOT-5m-2007-09-20-a,5m,2007,9,20,a
SPOT-5m-2007-11-14-a,5m,2007,11,14,a
SPOT-5m-2007-12-17-a,5m,2007,12,17,a
SPOT-5m-2008-04-22-a,5m,2008,4,22,a
SPOT-5m-2008-05-14-a,5m,2008,5,14,a
SPOT-5m-2008-06-18-a,5m,2008,6,18,a
SPOT-5m-2008-07-9-a,5m,2008,7,9,a
SPOT-5m-2008-08-20-a,5m,2008,8,20,a
SPOT-5m-2009-04-23-a,5m,2009,4,23,a
SPOT-5m-2009-05-13-a,5m,2009,5,13,a
SPOT-5m-2009-06-18-a,5m,2009,6,18,a
SPOT-5m-2009-07-9-a,5m,2009,7,9,a
SPOT-5m-2009-08-19-a,5m,2009,8,19,a
SPOT-5m-2009-09-24-a,5m,2009,9,24,a
SPOT-5m-2009-12-23-a,5m,2009,12,23,a
SPOT-5m-2010-01-28-a,5m,2010,1,28,a
SPOT-5m-2010-02-11-a,5m,2010,2,11,a
SPOT-5m-2010-03-24-a,5m,2010,3,24,a
SPOT-5m-2010-04-27-a,5m,2010,4,27,a
SPOT-5m-2010-05-17-a,5m,2010,5,17,a
SPOT-5m-2010-06-29-a,5m,2010,6,29,a
SPOT-5m-2010-07-21-a,5m,2010,7,21,a
SPOT-5m-2010-08-11-a,5m,2010,8,11,a
SPOT-5m-2010-09-15-a,5m,2010,9,15,a
SPOT-5m-2010-10-21-a,5m,2010,10,21,a
SPOT-5m-2010-11-23-a,5m,2010,11,23,a
SPOT-5m-2010-12-16-a,5m,2010,12,16,a
SPOT-5m-2011-02-23-a,5m,2011,2,23,a
SPOT-5m-2011-03-15-a,5m,2011,3,15,a
SPOT-5m-2011-04-29-a,5m,2011,4,29,a
SPOT-5m-2011-05-24-a,5m,2011,5,24,a
SPOT-5m-2011-06-22-a,5m,2011,6,22,a
SPOT-5m-2011-07-20-a,5m,2011,7,20,a
SPOT-5m-2011-08-17-a,5m,2011,8,17,a
SPOT-5m-2011-09-28-a,5m,2011,9,28,a
SPOT-5m-2011-10-25-a,5m,2011,10,25,a
SPOT-5m-2011-11-29-a,5m,2011,11,29,a
SPOT-5m-2011-12-20-a,5m,2011,12,20,a
SPOT-5m-2012-01-26-a,5m,2012,1,26,a
SPOT-5m-2012-02-16-a,5m,2012,2,16,a
SPOT-5m-2012-03-22-a,5m,2012,3,22,a
SPOT-5m-2012-05-3-a,5m,2012,5,3,a
SPOT-5m-2012-06-20-a,5m,2012,6,20,a
SPOT-5m-2012-07-9-a,5m,2012,7,9,a
SPOT-5m-2012-09-28-a,5m,2012,9,28,a
SPOT-5m-2012-10-17-a,5m,2012,10,17,a
SPOT-5m-2012-11-28-a,5m,2012,11,28,a
SPOT-5m-2013-01-16-a,5m,2013,1,16,a
SPOT-5m-2013-02-13-a,5m,2013,2,13,a
SPOT-5m-2013-03-13-a,5m,2013,3,13,a
SPOT-5m-2013-04-24-a,5m,2013,4,24,a
SPOT-5m-2013-06-19-a,5m,2013,6,19,a
SPOT-5m-2013-08-14-a,5m,2013,8,14,a
SPOT-5m-2013-09-18-a,5m,2013,9,18,a
SPOT-5m-2013-10-15-a,5m,2013,10,15,a
SPOT-5m-2013-11-13-a,5m,2013,11,13,a
SPOT-5m-2013-12-19-a,5m,2013,12,19,a
SPOT-5m-2013-12-23-a,5m,2013,12,23,a
SPOT-5m-2014-01-15-a,5m,2014,1,15,a
SPOT-5m-2014-01-15-b,5m,2014,1,15,b
SPOT-5m-2014-01-15-c,5m,2014,1,15,c
SPOT-5m-2014-01-15-d,5m,2014,1,15,d
SPOT-5m-2014-01-15-e,5m,2014,1,15,e
SPOT-5m-2014-01-15-f,5m,2014,1,15,f
SPOT-5m-2014-02-12-a,5m,2014,2,12,a
SPOT-5m-2014-03-13-a,5m,2014,3,13,a
SPOT-5m-2014-04-10-a,5m,2014,4,10,a
SPOT-5m-2014-05-21-a,5m,2014,5,21,a
SPOT-5m-2014-06-18-a,5m,2014,6,18,a
SPOT-5m-2014-07-17-a,5m,2014,7,17,a
SPOT-5m-2014-08-13-a,5m,2014,8,13,a
SPOT-5m-2014-09-10-a,5m,2014,9,10,a
SPOT-5m-2014-10-1-a,5m,2014,10,1,a
SPOT-5m-2014-11-12-a,5m,2014,11,12,a
SPOT-5m-2014-12-8-a,5m,2014,12,8,a
SPOT-5m-2015-01-15-a,5m,2015,1,15,a
SPOT-5m-2015-02-18-a,5m,2015,2,18,a
SPOT-5m-2015-02-18-b,5m,2015,2,18,b
SPOT-5m-2015-02-18-c,5m,2015,2,18,c
SPOT-5m-2015-02-18-d,5m,2015,2,18,d
SPOT-5m-2015-02-18-e,5m,2015,2,18,e
SPOT-5m-2015-02-18-f,5m,2015,2,18,f
SPOT-5m-2015-03-12-a,5m,2015,3,12,a
SPOT-5m-2015-04-22-a,5m,2015,4,22,a
SPOT-5m-2015-05-20-a,5m,2015,5,20,a
SPOT-5m-2015-05-20-b,5m,2015,5,20,b
SPOT-5m-2015-05-20-c,5m,2015,5,20,c
SPOT-5m-2015-05-20-d,5m,2015,5,20,d
SPOT-5m-2015-05-20-e,5m,2015,5,20,e
SPOT-5m-2015-05-20-f,5m,2015,5,20,f
SPOT-5m-2015-07-14-a,5m,2015,7,14,a
SPOT-5m-2015-08-5-a,5m,2015,8,5,a
SPOT-5m-2015-09-9-a,5m,2015,9,9,a
SPOT-5m-2015-10-20-a,5m,2015,10,20,a
SPOT-5m-2015-10-7-a,5m,2015,10,7,a
SPOT-5m-2015-11-18-a,5m,2015,11,18,a
SPOT-5m-2015-12-18-a,5m,2015,12,18,a
SPOT-5m-2016-01-19-a,5m,2016,1,19,a
SPOT-5m-2016-02-17-a,5m,2016,2,17,a
SPOT-5m-2016-03-16-a,5m,2016,3,16,a
SPOT-5m-2016-04-13-a,5m,2016,4,13,a
SPOT-5m-2016-05-18-a,5m,2016,5,18,a
SPOT-5m-2016-06-15-a,5m,2016,6,15,a
SPOT-5m-2016-07-12-a,5m,2016,7,12,a
SPOT-5m-2016-08-10-a,5m,2016,8,10,a
SPOT-5m-2016-12-14-a,5m,2016,12,14,a
SPOT-5m-2017-01-31-a,5m,2017,1,31,a
SPOT-5m-2017-02-15-a,5m,2017,2,15,a
SPOT-5m-2017-03-15-a,5m,2017,3,15,a
SPOT-5m-2017-04-12-a,5m,2017,4,12,a
SPOT-5m-2017-05-24-a,5m,2017,5,24,a
SPOT-5m-2017-06-14-a,5m,2017,6,14,a
SPOT-5m-2017-07-11-a,5m,2017,7,11,a
SPOT-5m-2017-08-8-a,5m,2017,8,8,a
SPOT-5m-2017-09-25-a,5m,2017,9,25,a
SPOT-5m-2017-10-11-a,5m,2017,10,11,a
SPOT-5m-2017-12-13-a,5m,2017,12,13,a
SPOT-5m-2018-01-17-a,5m,2018,1,17,a
SPOT-5m-2018-02-14-a,5m,2018,2,14,a
SPOT-5m-2018-03-14-a,5m,2018,3,14,a
SPOT-5m-2018-04-18-a,5m,2018,4,18,a
SPOT-5m-2018-05-16-a,5m,2018,5,16,a
SPOT-5m-2018-06-13-a,5m,2018,6,13,a
SPOT-5m-2018-07-18-a,5m,2018,7,18,a
